countryToResourceMap.insert("ad", ":/flags/ad");
countryToResourceMap.insert("va", ":/flags/va");
countryToResourceMap.insert("vc", ":/flags/vc");
countryToResourceMap.insert("ve", ":/flags/ve");
countryToResourceMap.insert("vn", ":/flags/vn");
countryToResourceMap.insert("vu", ":/flags/vu");
countryToResourceMap.insert("ws", ":/flags/ws");
countryToResourceMap.insert("ye", ":/flags/ye");
countryToResourceMap.insert("za", ":/flags/za");
countryToResourceMap.insert("zm", ":/flags/zm");
countryToResourceMap.insert("zw", ":/flags/zw");
